
// DUMP pour le terme 'bec' (eid=124919)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<WARNING>TOOBIG_USE_DUMP<WARNING>

<def>
<br />
1. (Marine) Pointe qui termine la proue d'un navire.<br />
2. (En particulier) Utilisé dans de nombreuses locutions, il désigne notamment certains reptiles, poissons, armes, outils ou pour former certaines expressions et proverbes. (voir liste des dérivés).<br />
3. (Musique) Système d'embouchure de la clarinette, de la flûte, du hautbois, du galoubet, etc.<br />
4. (Technique) Partie pointue d'un outil.<br /> 
 Les becs d'un pied à coulisse.   <br /> 
 Un bec de lampe.   <br /> 
 Un bec de pioche ou de marteau.  <br />
5. Bec de gaz, appareil destiné à produire de la lumière ou de la chaleur grâce à une flamme obtenue en brûlant du gaz<br /> 
 Quand on emploie l'éclairage au gaz on se sert de becs Auer qui ont été perfectionnés dans ces derniers temps avec économie de gaz.    
 (D. de Prat, Nouveau manuel complet de filature ; 1re partie : Fibres animales & minérales, Encyclopédie Roret, 1914)  <br /> 
 Un lustre à cinq becs et à globes dépolis pendait du plafond.    
 (Émile Zola, Le Ventre de Paris, G. Charpentier, Paris, 1873)  <br />
6. Un bec verseur.<br /> 
 Il utilisait un vieux broc dont le bec était ébréché.   <br /> 
 On prétendait, [?], qu'il était fils d'un industriel qui avait amassé une fortune considérable à fabriquer des becs de plume en or et les stylographes Butteridge.    
 (H. G. Wells, La Guerre dans les airs, 1908, traduction d'Henry-D. Davray et B. Kozakiewicz, Mercure de France, Paris, 1910, p. 28 de l'éd. de 1921)  <br />
7. (Par extension) Pour désigner l'extrémité fonctionnelle d'un objet, d'un produit qui présente quelque ressemblance morphologique.<br />
8. (Zoologie) Partie saillante, dure et cornée, formée de deux parties appelées mandibules, utilisé par les oiseaux pour attraper et consommer leur nourriture. Suivant les espèces, les becs présentent différentes formes et caractéristiques adaptées à leur mode de nourriture (bec court, long, plat, large, pointu, spatulé, crochu?).<br /> 
 Un jour, sur ses longs pieds, allait je ne sais où,  
</def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;0;'n_default'
nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;124919;'bec';1;2535
e;239128;'_COM';36;50
e;2983124;'_SW';36;50
e;241794;'_POL-NEUTRE';36;50
e;140176;'oiseau';1;7556
e;14690989;':r373264308';10;0
e;9645541;':r216802776';10;0
e;15508701;':r397079193';10;0
e;16332998;':r431511951';10;0
e;17152683;':r103819775';10;0
e;17155643;':r460335919';10;0
e;17171369;':r103798443';10;0
e;17171407;':r460325353';10;0
e;17171439;':r103756639';10;0
e;14690990;':r373264309';10;0
e;14690993;':r373264312';10;0
e;17055159;':r453881140';10;0
e;17055185;':r453881300';10;0
e;17171351;':r460324345';10;0
e;14480389;':r10069222';10;0
e;14690991;':r373264310';10;0
e;215602;'jaune>40056';1;180;'jaune>couleur'
e;11442924;':r103811215';10;0
e;11443074;':r103800700';10;0
e;17055105;':r453880905';10;0
e;14245633;':r361392227';10;0
e;17171470;':r460325477';10;0
e;14195972;':r360591943';10;0
e;13375209;':r337325526';10;0
e;11319078;':r10072297';10;0
e;7859956;':r125594843';10;0
e;11373758;':r291437979';10;0
e;17152848;':r103804742';10;0
e;17152860;':r103770809';10;0
e;17152907;':r103760458';10;0
e;17153003;':r103819530';10;0
e;13374638;':r338845145';10;0
e;16255634;':r10066135';10;0
e;16255695;':r418906117';10;0
e;7903555;':r125641619';10;0
e;11291673;':r283991439';10;0
e;15508673;':r397079165';10;0
e;17171501;':r103798391';10;0
e;17171533;':r460325620';10;0
e;17171616;':r460325802';10;0
e;17171652;':r460325928';10;0
e;17171716;':r460325987';10;0
e;17171748;':r460326185';10;0
e;17171768;':r103756570';10;0
e;17171825;':r103606942';10;0
e;17171855;':r460326206';10;0
e;17171877;':r460326372';10;0
e;17171983;':r103809887';10;0
e;17172014;':r460326644';10;0
e;17172041;':r103761283';10;0
e;17172063;':r460326709';10;0
e;17172110;':r460326915';10;0
e;17172175;':r460326917';10;0
e;17172222;':r103800295';10;0
e;15517678;':r397081649';10;0
e;11319031;':r103796722';10;0
e;5216347;':r103801753';10;0
e;15903945;':r410049172';10;0
e;17153035;':r103760650';10;0
e;17171921;':r10067321';10;0
e;17171961;':r460326561';10;0
e;9246359;':r10068064';10;0
e;11442995;':r294195330';10;0
e;9449904;':r213725845';10;0
e;15643721;':r401962747';10;0
e;17172255;':r460327126';10;0
e;17172306;':r460327242';10;0
e;8893068;':r150000797';10;0
e;11559882;':r10070361';10;0
e;11414627;':r10068716';10;0
e;13374785;':r338845173';10;0
e;5513947;':r103788292';10;0
e;5216421;':r103804916';10;0
e;11494031;':r295032428';10;0
e;11298142;':r288995443';10;0
e;11344212;':r290582777';10;0
e;17172322;':r103762311';10;0
