
// DUMP pour le terme 'sac' (eid=40635)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br />
 Sack  ,  sac  ou  sac du quart  au Canada, est un terme employé au football américain ou canadien.
</def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;40635;'sac';1;2255
e;239128;'_COM';36;50
e;2983124;'_SW';36;50
e;241794;'_POL-NEUTRE';36;50
e;112386;'sachet';1;284
e;25600988;':r14637429';10;0
e;85077;'ensacher';1;134
e;35081;'saccage';1;128
e;48825;'sac à main';1;418
e;63999;'sacoche';1;198
e;89597800;':r520893495';10;0
e;136351;'saccager';1;140
e;223173;'_POL-POS';36;50
e;25601093;':r484249763';10;0
e;96733;'sac de noeuds';1;78
e;106965;'ensaché';1;100
e;152277;'la main dans le sac';1;128
e;211067;'l'affaire est dans le sac';1;68
e;136244;'sac à vin';1;80
e;261131;'sachets';1;92
e;154212;'sac plastique';1;94
e;156410;'sac en cuir';1;72
e;155957;'sac à viande';1;102
e;155581;'à main';1;90
e;39607;'sac à dos';1;322
e;86491;'sac aérien';1;64
e;156243;'sac d'os';1;80
e;156236;'sac de voyage';1;102
e;101230;'gibecière';1;70
e;154050;'sac de couchage';1;260
e;211735;'sac d'embrouilles';1;62
e;164104;'mise à sac';1;96
e;167101;'sac poubelle';1;120
e;133867;'bagage';1;428
e;85071;'mettre à sac';1;66
e;55222;'petit';1;4405
e;139906;'poche';1;2178
e;145817;'bourse';1;2330
e;42731;'contenant';1;3171
e;160323;'à dos';1;80
e;23178;'grand';1;3896
e;261128;'sacoches';1;80
e;261130;'ensachés';1;80
e;81959;'sac à provisions';1;60
e;107990;'ensachage';1;84
e;295297;'sac en papier';1;60
e;210314;'avoir plus d'un tour dans son sac';1;56
e;261129;'ensachée';1;78
e;156247;'sac de farine';1;54
e;164437;'sac de sport';1;54
e;2301;'pillage';1;176
e;216834;'sac>42731';1;170;'sac>contenant'
e;18710;'sac vitellin';1;52
e;186766;'prendre la main dans le sac';1;18
e;199917;'être dans le sac';1;52
e;265621;'sac amniotique';1;10
e;247217;'sac en plastique';1;14
e;261461;'car en sac';1;52
e;4729;'épouser le sac';1;50
e;9820;'gens de sac et de corde';1;50
e;378322;'sac à patates';1;62
e;24104;'cabas';1;118
e;116311;'vie quotidienne';1;1200
e;128808;'besace';1;64
e;199800;'éternuer dans le sac';1;50
e;200651;'faire son sac';1;52
e;90923;'aumônière';1;50
e;154440;'sac de sable';1;50
e;184155;'sac gonflable';1;50
e;77078;'sac à malices';1;50
e;136745;'cul de sac';1;90
e;185639;'avoir le sac';1;50
e;186934;'tirer d'un sac deux moutures';1;50
e;196569;'avoir la tête dans un sac';1;50
e;200589;'faire pénitence avec le sac et la cendre';1;50
e;212574;'sac gulaire';1;50
e;207360;'sac de nuds';1;50
e;207361;'sac de plombier';1;50
e;207362;'sac de serrurier';1;50
e;207363;'sac embryonnaire';1;52
e;207364;'sac postal';1;50
e;101367;'sac à tabac';1;50
e;207359;'sac à tripes';1;50
e;73492;'vider son sac';1;62
e;86406;'cigogne à sac';1;50
e;138001;'L'affaire est dans le sac';1;50
e;203769;'mettre en sac';1;50
e;277864;'pouser le sac';777;50
e;294747;'sac à terre';1;50
e;302869;'sac de caisse';777;50
e;308978;'sac isothermique';777;50
e;224668;'sac à puces';1;52
e;82119;'mettre dans le même sac';1;50
e;108705;'homme de sac et de corde';1;50
e;163945;'grand sac';1;64
e;164541;'course en sac';1;50
e;237798;'sac à foutre';1;50
e;263853;'sac de femme';1;50
e;275487;'La Main dans le sac';777;50
e;104770;'de sac et de corde';1;52
e;220421;'problème du sac à dos';1;50
e;222199;'sac de fille';1;50
e;238006;'sac isotherme';1;18
e;239065;'sac réfrigérant';1;50
e;250769;'sac de billes';1;50
e;256552;'sac Vuitton';1;50
